image_id,x,y,width,height
515,521,88,39,45
515,847,84,35,43
515,450,42,19,109
515,154,55,15,71
515,613,47,25,107
515,87,32,31,120
515,1044,109,36,15
515,1197,49,26,99
515,288,91,41,14
516,300,42,34,45
516,235,55,25,27
516,38,29,32,44
516,95,46,26,26
516,176,38,29,49
517,297,27,27,40
517,40,30,30,37
517,79,46,21,26
517,265,43,24,23
517,223,30,30,41
517,112,33,28,34
517,202,29,13,47
517,334,25,14,49
517,155,58,33,7
518,525,119,48,66
518,716,118,43,66
518,272,112,31,76
518,106,103,50,61
518,317,115,30,73
518,383,122,39,63
518,588,116,28,68
518,650,142,39,42
518,783,114,30,78
518,456,145,41,45
518,190,137,40,13
519,250,133,126,236
519,1184,160,149,218
519,115,138,105,216
519,461,262,140,215
519,1047,361,88,34
519,668,181,99,308
519,809,204,148,223
519,1247,51,195,480
520,182,69,36,28
520,95,55,49,43
520,240,45,31,46
520,8,46,28,93
520,283,30,36,75
520,436,9,33,66
520,36,89,48,11
520,356,69,47,8
521,2112,466,202,204
521,2979,374,140,246
521,816,488,169,222
521,223,394,118,367
521,1796,510,156,182
521,1509,411,117,337
521,1242,553,131,118
521,436,535,127,121
521,2528,543,211,62
522,640,76,51,121
522,702,74,64,117
522,346,84,67,93
522,920,83,92,92
522,215,90,87,95
522,491,91,49,95
522,1043,62,46,135
522,832,135,50,21
523,890,204,89,64
523,223,192,80,107
523,750,225,77,84
523,627,246,46,42
523,322,249,50,54
523,445,265,73,19
523,557,217,24,81
524,653,339,112,149
524,1143,378,94,113
524,1372,282,47,191
524,224,122,175,379
524,436,157,125,313
524,931,187,109,299
524,1006,282,24,210
525,87,405,66,74
525,839,377,55,97
525,194,438,48,53
525,346,389,67,92
525,637,373,43,130
525,460,427,43,63
525,265,381,48,126
525,534,405,59,66
525,738,447,49,11
526,266,120,114,86
526,1142,76,90,150
526,695,110,77,123
526,803,84,129,132
526,19,71,42,160
526,106,49,123,134
526,582,59,50,197
526,454,57,80,124
526,983,176,105,32
527,614,310,66,61
527,1000,245,55,169
527,734,313,76,67
527,219,285,51,137
527,318,299,60,111
527,949,267,41,123
527,856,298,56,73
527,552,291,42,118
527,449,323,39,61
527,1318,274,42,67
527,1276,280,40,62
527,1156,328,66,13
528,70,278,205,271
528,346,343,209,170
528,1968,292,160,268
528,1076,329,125,190
528,2577,403,151,160
528,1577,316,152,223
528,1355,285,75,270
528,2243,462,212,143
528,728,451,186,39
529,149,17,30,87
529,70,55,44,43
529,196,25,41,58
529,472,2,35,63
529,292,9,35,64
529,388,41,44,39
529,342,10,26,80
529,1,54,48,32
529,174,29,13,54
529,243,62,39,8
530,640,59,47,67
530,120,56,32,64
530,440,79,42,43
530,177,58,53,66
530,254,76,47,61
530,328,55,45,65
530,576,80,30,43
530,384,57,33,83
530,500,48,43,70
530,92,71,20,60
531,194,383,95,224
531,1866,386,125,154
531,887,441,196,180
531,2131,357,128,153
531,1343,373,93,206
531,2977,374,213,128
531,2696,332,151,219
531,1573,348,174,184
531,2425,293,85,312
531,538,397,150,172
531,2321,325,93,247
531,449,417,53,142
532,684,73,31,89
532,357,86,35,56
532,562,82,41,54
532,232,64,29,94
532,313,106,30,46
532,529,64,30,84
532,457,96,47,58
532,410,54,28,105
532,271,73,40,67
532,653,86,12,52
532,610,119,28,12
533,2411,268,154,212
533,1022,283,174,139
533,860,222,127,204
533,562,288,212,144
533,367,208,77,168
533,1496,239,116,206
533,1294,290,101,149
533,244,216,69,155
533,1717,240,66,236
533,1955,398,240,41
534,158,43,39,40
534,311,40,28,39
534,261,21,20,74
534,22,11,29,68
534,434,27,21,50
534,61,17,22,64
534,462,15,24,79
534,369,57,42,8
535,135,98,45,62
535,437,94,35,73
535,520,102,57,56
535,241,98,43,67
535,96,64,29,117
535,199,135,33,40
535,362,128,42,62
535,310,74,26,120
535,482,150,25,13
536,29,41,29,91
536,700,54,33,50
536,72,51,39,68
536,534,47,44,58
536,647,62,37,52
536,282,75,27,36
536,451,57,43,62
536,741,47,28,73
536,402,52,24,74
536,171,57,28,49
536,361,47,27,84
536,213,47,26,78
536,592,49,26,70
536,129,89,28,14
536,504,89,23,14
537,721,479,94,102
537,51,383,93,164
537,345,463,120,123
537,1030,436,76,143
537,1161,393,94,153
537,180,396,73,163
537,884,407,120,160
537,523,420,100,148
538,762,430,69,95
538,283,390,48,84
538,384,415,58,73
538,919,425,67,89
538,1151,455,42,92
538,519,409,58,82
538,196,385,38,122
538,1036,476,77,58
538,644,414,20,97
539,1282,207,112,177
539,80,142,116,341
539,262,158,164,206
539,419,268,139,140
539,659,158,115,206
539,982,220,110,166
539,1564,152,102,210
539,1143,166,107,311
539,723,107,139,396
539,1435,317,102,31
539,1618,52,154,543
540,5,9,40,44
540,359,1,32,56
540,226,5,34,59
540,299,34,32,39
540,107,11,43,49
540,63,35,39,27
540,172,48,41,10
541,394,205,76,121
541,739,219,57,102
541,623,224,57,94
541,812,188,35,139
541,477,273,48,76
541,584,198,43,159
541,284,285,64,12
541,367,222,19,94
541,688,274,52,28
542,1911,249,117,225
542,2483,277,126,155
542,281,238,121,228
542,609,302,150,129
542,1063,266,128,145
542,879,305,90,140
542,2736,254,71,234
542,483,284,65,158
542,1596,320,195,144
542,2085,244,68,175
542,1323,219,77,242
542,2293,385,150,42
543,976,487,110,91
543,308,453,84,127
543,802,453,73,149
543,538,416,60,204
543,637,489,122,104
543,78,390,68,220
543,1124,435,95,158
543,223,453,42,108
543,886,455,60,156
543,490,451,58,128
543,420,449,55,123
543,138,503,78,100
543,134,505,83,23
544,871,231,50,104
544,828,232,50,129
544,664,232,43,106
544,429,282,74,93
544,1052,221,41,127
544,334,292,57,80
544,275,311,43,50
544,736,303,63,61
544,531,323,64,19
544,618,243,37,96
544,244,255,23,123
544,932,300,61,18
544,1024,235,30,94
545,389,41,44,46
545,205,37,19,50
545,138,50,45,36
545,240,27,21,83
545,64,17,53,66
545,308,58,49,49
545,15,8,22,86
546,924,224,112,259
546,386,251,116,236
546,1181,330,189,217
546,1443,255,162,255
546,570,252,58,239
546,707,416,119,37
547,363,81,64,81
547,280,126,49,46
547,184,74,51,77
547,596,99,56,67
547,488,107,45,64
547,91,143,46,12
548,498,35,89,118
548,143,37,103,122
548,817,41,22,139
548,78,31,28,126
548,651,120,79,19
548,325,121,90,21
550,1377,115,80,304
550,565,215,110,192
550,185,247,133,168
550,738,223,134,128
550,922,237,130,118
550,1534,230,136,124
550,354,298,123,116
550,1093,171,99,158
550,1713,175,106,177
550,1268,146,67,215
550,121,213,70,226
551,1087,256,139,127
551,228,213,113,216
551,695,285,146,194
551,1629,202,82,209
551,1481,220,123,152
551,979,248,91,169
551,401,214,143,220
551,1312,320,109,41
552,110,9,25,22
552,217,13,15,17
552,61,11,19,22
552,191,3,19,24
552,4,4,15,24
552,154,17,16,18
552,247,0,16,29
552,23,20,6,7
553,78,186,87,124
553,173,194,79,108
553,648,193,73,94
553,550,213,78,72
553,361,207,80,71
553,838,179,54,90
553,753,227,71,57
553,449,183,40,133
553,282,260,52,15
554,374,11,23,94
554,181,35,54,53
554,120,56,35,46
554,42,40,41,66
554,607,5,36,96
554,478,42,50,35
554,555,6,42,63
554,418,18,33,69
554,245,20,27,101
554,7,27,25,101
554,298,62,45,17
555,1116,300,129,181
555,1724,299,146,146
555,688,283,89,256
555,2303,296,114,182
555,1503,354,121,141
555,899,409,89,137
555,1899,291,78,153
555,562,302,83,192
555,2112,381,136,102
555,192,297,121,330
555,1307,226,113,344
555,1264,311,98,214
555,275,455,140,45
556,580,167,75,119
556,1124,146,72,89
556,1323,121,115,129
556,882,166,81,107
556,54,157,69,130
556,1466,123,61,112
556,697,137,58,161
556,373,158,72,110
556,467,136,45,148
556,791,148,55,141
556,128,153,74,112
556,1543,82,55,190
556,997,182,96,76
556,1224,112,40,150
556,239,221,79,24
557,439,107,106,99
557,607,120,94,96
557,224,85,74,120
557,771,72,64,128
557,160,109,20,92
557,312,172,65,18
558,257,466,82,94
558,605,460,82,94
558,1006,460,57,98
558,134,457,49,110
558,820,531,87,31
558,453,540,77,20
559,661,93,68,72
559,175,68,60,101
559,536,131,32,37
559,1019,60,79,121
559,864,107,85,80
559,437,64,30,133
559,234,128,32,37
559,780,78,24,119
559,497,79,15,105
559,311,109,95,67
559,601,143,35,12
559,111,128,48,18
560,271,92,72,62
560,535,76,64,61
560,177,66,44,86
560,701,57,46,62
560,452,56,31,82
560,653,49,32,89
560,851,45,21,57
560,894,35,28,108
560,414,59,25,80
560,768,90,39,10
561,564,298,26,89
561,308,316,62,71
561,169,281,26,140
561,464,286,26,148
561,415,296,41,83
561,254,306,24,76
561,673,301,14,74
561,616,345,30,16
561,507,346,41,40
561,219,313,13,65
561,214,309,37,78
562,406,225,70,125
562,1070,213,90,136
562,789,239,72,121
562,932,246,102,125
562,259,270,93,88
562,743,235,39,113
562,68,209,142,158
562,602,308,95,19
563,959,111,64,109
563,849,65,47,202
563,519,148,61,74
563,371,128,79,87
563,1080,87,89,92
563,638,105,80,82
563,271,127,57,122
563,767,130,39,37
563,53,121,41,187
563,181,222,54,22
564,386,154,57,82
564,486,138,89,73
564,250,127,64,89
564,202,203,42,19
564,295,104,55,139
564,122,163,64,93
564,96,112,46,170
565,240,149,55,105
565,518,126,37,112
565,108,115,47,151
565,167,139,52,94
565,307,159,68,59
565,770,100,43,186
565,448,169,41,70
565,696,125,71,94
565,588,129,49,84
565,369,98,44,211
565,627,179,49,16
566,30,59,17,36
566,178,60,23,26
566,109,61,15,27
566,155,71,16,18
566,52,54,21,36
566,85,66,17,27
566,229,54,6,27
566,130,60,11,38
566,201,79,20,5
567,395,281,106,94
567,610,176,180,168
567,962,262,67,107
567,1092,172,75,172
567,49,172,92,247
567,825,213,63,185
567,1396,221,31,112
567,1479,281,73,76
567,115,50,220,320
567,1251,326,65,15
568,212,46,31,66
568,253,52,31,48
568,153,64,30,32
568,369,55,30,34
568,55,57,23,40
568,422,43,19,60
568,93,81,13,16
568,306,77,29,7
569,19,19,25,48
569,63,42,20,26
569,225,42,22,47
569,140,35,18,38
569,179,43,28,41
569,121,34,8,38
570,278,279,87,142
570,753,319,69,85
570,1294,288,62,112
570,1142,332,79,76
570,959,295,57,106
570,545,348,64,53
570,429,369,71,20
571,90,86,41,35
571,435,43,40,52
571,167,65,36,53
571,240,73,37,36
571,299,47,27,58
571,15,71,43,49
571,365,74,41,12
572,171,141,141,180
572,539,121,92,257
572,332,223,136,143
572,667,145,100,181
572,1315,186,113,172
572,1451,31,188,301
572,766,244,81,94
572,54,127,50,203
572,1067,117,134,184
572,1141,52,120,367
572,901,258,110,35
573,2444,275,255,853
573,580,265,226,801
573,2084,565,226,382
573,1498,348,196,478
573,876,373,278,503
573,3363,387,253,511
573,3611,249,260,937
573,2744,382,302,543
573,3032,693,244,257
573,1634,252,290,963
573,1203,709,196,59
574,211,64,62,125
574,663,104,55,56
574,757,72,78,84
574,259,76,28,73
574,428,94,48,85
574,309,117,43,41
574,514,74,66,66
574,590,56,37,124
574,987,63,23,87
574,856,120,54,18
575,327,75,39,69
575,164,100,50,52
575,653,81,46,69
575,473,83,37,67
575,585,101,40,61
575,75,49,57,87
575,831,84,35,61
575,769,102,38,53
575,721,88,26,81
575,397,108,50,51
575,282,84,17,72
575,537,96,20,74
575,252,86,17,68
576,109,35,30,33
576,417,21,44,37
576,306,8,22,67
576,147,22,19,44
576,37,21,16,60
576,355,16,39,52
576,63,25,34,47
576,0,13,19,71
576,187,11,18,70
576,271,17,9,48
576,229,48,21,6
577,478,92,59,82
577,60,90,70,110
577,1173,50,58,93
577,587,113,57,70
577,231,109,47,82
577,712,78,81,74
577,848,53,40,167
577,375,65,41,153
577,1127,53,17,103
577,986,129,54,20
578,545,247,41,64
578,264,262,35,40
578,614,203,63,105
578,325,256,77,72
578,433,217,46,93
578,238,211,15,100
578,146,278,86,19
579,1583,257,108,328
579,981,281,133,260
579,540,394,126,151
579,1370,274,150,240
579,323,219,104,274
579,91,164,194,369
579,824,251,96,360
580,143,48,30,41
580,299,34,23,37
580,96,38,17,38
580,330,34,10,43
580,200,33,13,48
580,255,57,26,8
580,26,65,23,10
580,235,35,8,38
580,74,43,9,32
581,353,376,47,50
581,212,303,45,170
581,443,338,27,94
581,571,374,41,63
581,289,329,37,97
581,712,342,33,92
581,848,351,41,80
581,493,315,27,154
581,648,325,29,141
581,900,344,30,133
581,775,401,45,19
582,322,34,31,42
582,278,46,32,31
582,45,23,31,43
582,239,35,28,41
582,126,32,32,37
582,215,31,18,52
582,90,40,22,30
582,363,29,16,53
582,172,54,25,9
583,924,107,63,57
583,492,125,87,79
583,1027,71,61,87
583,341,98,39,91
583,683,124,85,72
583,612,109,68,73
583,800,84,59,75
583,402,101,19,96
584,1029,537,275,275
584,2299,382,277,386
584,1761,376,238,407
584,671,320,262,472
584,2023,683,196,45
584,1428,287,278,632
584,2618,236,215,715
584,279,618,234,60
585,204,51,23,21
585,37,49,15,28
585,157,57,17,20
585,57,42,17,32
585,109,41,18,31
585,184,47,13,30
585,258,45,14,28
585,283,46,10,36
585,237,56,16,15
585,136,47,10,32
585,83,67,15,5
586,285,399,49,100
586,132,416,62,91
586,90,404,42,125
586,486,403,51,82
586,910,387,43,105
586,667,400,58,108
586,994,396,25,121
586,754,400,39,84
586,428,432,37,67
586,370,403,26,124
586,222,449,56,53
586,573,460,53,18
586,844,427,41,60
587,199,89,67,124
587,710,134,73,116
587,484,101,66,108
587,337,136,58,72
587,847,127,55,105
587,62,55,45,190
587,602,85,39,181
587,1127,129,20,121
587,979,185,60,21
588,118,56,22,7
588,295,32,35,42
588,197,35,30,39
588,244,47,26,29
588,42,29,21,44
588,167,34,10,37
588,82,33,10,39
589,616,121,135,327
589,857,117,154,250
589,420,221,110,158
589,1197,92,182,240
589,175,148,103,187
589,1352,51,144,399
589,96,136,46,181
589,1033,303,116,43
590,104,242,139,389
590,699,314,101,206
590,1725,308,117,229
590,391,435,90,99
590,908,285,73,324
590,1369,324,85,202
590,539,443,130,102
590,1251,333,61,191
590,237,211,199,300
590,1069,422,116,132
590,1522,452,100,111
591,675,191,97,102
591,543,127,98,140
591,171,137,100,148
591,887,116,116,152
591,334,189,90,107
592,79,47,48,54
592,227,52,49,61
592,506,58,27,64
592,382,96,18,19
592,163,70,27,45
592,426,78,45,41
592,340,53,22,60
592,291,94,36,8
593,106,78,51,60
593,264,77,56,61
593,184,103,49,39
593,437,71,52,68
593,357,105,50,39
594,62,181,101,203
594,619,260,100,133
594,245,228,123,158
594,816,213,32,173
594,417,165,127,223
595,105,173,72,204
595,255,227,99,119
595,411,211,123,156
595,1023,147,74,149
595,698,149,66,230
595,842,188,129,134
595,1335,150,27,129
595,616,213,28,126
595,1152,221,111,37
596,749,282,86,92
596,168,242,119,144
596,867,220,63,165
596,655,239,71,149
596,398,266,50,131
596,320,293,47,96
596,612,259,21,116
596,485,348,94,18
597,1031,209,154,281
597,261,218,289,244
597,646,276,272,242
597,51,165,95,433
597,1349,144,117,433
597,1585,314,221,237
597,2015,152,211,383
597,2859,135,221,411
597,2448,361,209,52
598,1131,169,124,152
598,388,217,121,155
598,750,216,103,153
598,513,183,60,216
598,110,171,121,199
598,912,207,140,177
598,615,245,83,142
598,14,162,57,258
598,233,254,114,134
599,645,169,140,251
599,3596,154,176,268
599,2554,265,113,179
599,2279,174,184,266
599,1839,269,201,171
599,2761,192,155,214
599,417,263,182,152
599,1127,239,115,170
599,930,141,78,309
599,3014,198,79,249
599,1495,214,224,196
599,3130,157,73,347
599,2143,188,73,267
599,1375,151,73,309
599,229,153,126,267
599,81,130,67,285
599,3308,309,133,34
600,260,66,77,82
600,463,64,62,95
600,377,105,48,62
600,817,91,49,68
600,722,114,43,43
600,681,70,24,86
600,918,58,51,86
600,574,128,46,19
601,377,25,70,168
601,175,33,69,118
601,265,80,66,76
601,645,62,78,108
601,116,31,36,108
601,464,60,86,108
601,582,132,46,19
601,750,42,40,175
602,61,42,38,39
602,362,60,24,23
602,411,43,31,38
602,122,47,27,40
602,299,36,28,39
602,218,31,20,50
602,249,65,28,9
602,337,34,12,55
602,174,32,13,58
602,29,37,10,48
603,181,234,70,166
603,803,342,79,27
603,666,232,74,182
603,920,221,63,165
603,284,242,84,174
603,609,251,27,150
603,434,350,147,30
604,567,72,111,89
604,63,33,50,156
604,848,90,85,68
604,288,70,75,89
604,392,65,55,84
604,170,53,85,83
604,722,55,87,88
604,479,38,51,141
604,972,63,91,103
605,281,62,37,49
605,382,39,36,60
605,159,60,33,48
605,92,55,26,50
605,30,60,47,58
605,438,37,23,69
605,242,54,17,65
605,338,76,23,9
606,201,39,35,44
606,27,23,20,57
606,132,35,28,39
606,252,31,18,50
606,332,32,25,39
606,155,35,28,55
606,268,34,33,42
606,49,37,10,34
606,68,34,9,36
606,365,30,14,49
606,298,58,24,7
606,91,46,36,28
607,293,62,29,33
607,90,54,25,50
607,341,42,47,56
607,169,32,38,70
607,411,71,33,24
607,234,40,20,73
607,40,46,24,79
607,132,76,25,9
607,458,45,36,60
608,687,347,85,108
608,814,325,59,168
608,997,350,79,152
608,1249,351,91,125
608,209,320,62,162
608,357,380,101,89
608,1569,366,62,116
608,497,392,67,91
608,1406,419,107,87
609,724,237,109,192
609,899,289,146,185
609,1360,282,120,130
609,84,202,131,231
609,1116,262,137,178
609,447,263,187,207
609,1517,170,156,269
609,268,349,57,65
610,314,270,292,303
610,1135,211,217,443
610,1781,366,144,271
610,90,149,123,533
610,2880,226,249,368
610,2121,275,203,363
610,795,406,197,238
610,1481,141,120,613
610,2472,451,211,44
612,534,106,74,55
612,309,111,54,53
612,158,93,45,57
612,648,128,42,46
612,724,97,60,73
612,449,113,53,53
612,105,90,38,65
612,382,110,28,71
612,67,90,29,82
612,223,132,50,14
613,579,355,51,91
613,877,376,48,48
613,522,352,32,96
613,125,352,50,84
613,296,349,41,84
613,1001,345,56,75
613,1068,332,41,129
613,207,401,31,43
613,755,352,46,79
613,819,352,23,96
613,681,376,36,60
613,494,321,31,153
613,375,352,20,104
613,427,401,50,13
613,70,340,26,115
614,360,69,75,100
614,493,68,62,102
614,240,43,77,108
614,80,63,34,91
614,748,77,94,122
614,40,55,27,99
614,598,100,103,79
614,155,119,59,16
615,1289,312,119,297
615,1584,434,192,156
615,1930,437,160,200
615,586,383,122,97
615,2267,414,146,212
615,944,353,145,212
615,436,273,56,221
615,2548,419,102,266
615,86,415,183,50
616,4336,738,356,782
616,3276,796,472,859
616,6194,488,509,730
616,1491,789,276,698
616,4887,791,212,507
616,6827,460,326,822
616,872,1293,555,196
616,1883,646,346,832
616,5549,1019,433,151
617,265,58,30,30
617,61,55,35,42
617,321,31,33,56
617,171,47,33,51
617,467,11,47,65
617,218,34,24,88
617,387,51,47,35
617,7,37,23,86
617,117,76,34,9
619,164,46,14,21
619,129,39,9,26
619,101,48,18,23
619,55,38,20,30
619,76,53,12,11
619,187,48,24,22
619,143,50,12,11
620,391,364,215,216
620,1879,456,149,182
620,2346,392,168,204
620,992,320,160,253
620,722,442,140,162
620,2088,517,182,150
620,2559,408,98,251
620,1719,373,87,331
620,1311,547,153,38
622,620,331,43,94
622,870,337,45,104
622,746,373,67,69
622,286,292,40,191
622,960,394,61,47
622,396,314,35,119
622,1055,345,32,88
622,678,310,25,156
622,514,371,36,53
623,739,242,183,181
623,1071,293,138,137
623,1708,194,88,175
623,1492,289,145,137
623,213,212,103,205
623,1313,218,91,205
623,104,245,51,161
623,508,388,98,36
624,475,48,39,48
624,79,28,33,55
624,339,31,37,48
624,117,59,38,30
624,410,34,31,50
624,528,28,36,55
624,176,35,43,52
624,380,50,23,39
624,286,25,17,72
624,572,27,18,70
624,444,35,18,63
624,55,33,14,44
624,311,30,15,60
624,236,63,37,12
625,945,75,63,68
625,276,68,80,79
625,874,68,54,80
625,134,90,34,100
625,563,61,58,80
625,1146,45,44,85
625,420,100,77,67
625,731,87,81,65
625,1057,105,44,12
625,646,63,28,122
625,175,135,49,16
626,229,38,35,45
626,359,40,39,42
626,16,23,36,62
626,305,49,24,26
626,401,27,19,68
626,181,20,24,76
626,570,24,18,58
626,466,57,35,8
626,93,54,39,31
626,540,26,15,55
627,174,48,27,24
627,103,58,19,20
627,76,44,15,30
627,153,59,14,19
627,129,49,23,26
627,57,62,15,6
628,1068,601,150,325
628,1452,720,106,152
628,633,627,118,318
628,1644,560,95,388
628,2341,552,92,418
628,844,727,135,179
628,1264,570,88,424
628,1815,612,97,229
628,395,587,114,446
628,1999,739,136,32
628,2253,629,57,193
629,468,75,46,41
629,157,58,36,44
629,127,51,20,61
629,295,51,23,67
629,430,63,30,47
629,242,55,38,44
629,550,70,22,64
629,531,68,11,44
629,401,66,13,52
629,348,66,31,42
629,209,86,32,10
630,584,157,63,80
630,675,185,39,62
630,335,210,62,58
630,498,205,66,60
630,257,179,63,91
630,436,152,51,122
630,728,150,59,99
630,231,162,21,114
631,499,318,56,82
631,909,336,72,102
631,637,330,57,74
631,435,324,52,127
631,157,326,56,113
631,717,332,42,123
631,235,348,63,94
631,815,380,54,54
631,577,369,41,51
631,359,406,53,19
632,1320,515,306,306
632,2862,625,271,547
632,353,456,334,322
632,1673,644,181,294
632,2001,574,187,326
632,825,625,285,272
632,2402,845,288,99
633,547,452,58,78
633,32,447,70,69
633,393,427,54,90
633,174,454,64,58
633,1180,416,30,76
633,911,433,38,84
633,829,446,33,65
633,970,439,44,80
633,621,443,26,86
633,697,463,69,68
633,456,471,63,51
633,1031,427,26,93
633,287,431,24,100
633,797,438,26,85
633,1056,410,27,127
633,315,445,24,73
633,1115,460,55,20
633,1220,407,37,87
634,286,449,102,96
634,153,397,89,139
634,82,392,52,182
634,411,411,117,123
634,780,402,77,133
634,640,417,117,129
634,564,392,36,180
634,906,502,107,21
634,1040,434,109,115
635,532,122,78,72
635,438,118,70,74
635,752,102,43,80
635,653,78,31,136
635,1099,114,59,65
635,814,100,61,65
635,389,102,39,87
635,900,70,25,138
635,286,152,56,15
635,1204,89,20,92
635,963,140,51,15
635,692,153,47,13
635,1028,96,17,67
636,1238,200,108,124
636,851,237,133,102
636,577,167,72,175
636,315,236,120,108
636,710,207,89,117
636,1802,165,95,141
636,498,168,60,171
636,1022,194,61,124
636,167,185,86,116
636,1445,193,53,107
636,1532,143,47,204
636,1117,170,43,169
636,98,182,26,126
636,1645,242,86,28
637,495,142,60,170
637,174,167,70,148
637,946,158,69,129
637,801,185,73,107
637,302,217,113,93
637,673,194,49,90
637,629,181,25,119
637,1064,135,47,176
637,104,172,23,124
637,1357,151,31,140
637,1208,200,87,23
637,1388,154,37,135
638,569,383,80,145
638,912,393,88,141
638,234,348,52,197
638,307,399,36,132
638,768,409,99,145
638,680,370,48,177
638,374,386,72,155
638,450,483,63,20
639,175,119,64,74
639,354,109,44,98
639,437,138,42,87
639,510,109,22,104
639,276,141,53,87
639,93,173,57,10
640,334,163,176,233
640,585,269,142,226
640,1166,278,133,199
640,860,208,137,260
640,1391,171,146,302
641,1505,192,135,187
641,476,230,111,229
641,679,273,153,194
641,1065,209,127,216
641,924,217,76,225
641,283,211,147,210
641,1708,204,77,238
641,1300,312,115,29
642,397,107,66,140
642,329,93,51,144
642,487,118,84,103
642,1089,105,48,105
642,94,102,69,103
642,742,115,78,98
642,854,80,51,174
642,952,145,56,70
642,1152,49,44,200
642,626,181,66,17
642,206,186,57,15
643,511,260,45,122
643,580,279,63,83
643,740,269,69,88
643,827,248,39,134
643,194,249,58,94
643,273,268,64,99
643,907,308,51,73
643,994,280,48,101
643,663,305,58,60
643,375,324,59,16
644,153,65,45,38
644,316,44,35,98
644,59,40,46,54
644,269,58,34,48
644,21,27,39,105
644,393,71,32,39
644,624,47,22,57
644,470,45,24,70
644,666,68,22,23
644,543,84,61,11
645,98,17,18,29
645,70,34,15,5
645,35,17,23,27
645,6,30,21,6
645,125,37,15,5
645,162,13,7,43
646,2033,490,202,219
646,1578,480,170,179
646,365,429,180,199
646,2484,473,153,222
646,612,456,146,206
646,1454,486,56,175
646,1061,595,188,44
647,1352,518,176,158
647,2336,457,173,197
647,746,528,159,156
647,1989,516,161,257
647,538,430,166,195
647,1610,396,158,247
647,1013,378,114,228
647,1189,419,98,263
647,365,414,90,276
649,224,189,60,191
649,428,221,74,120
649,705,203,62,104
649,289,231,66,121
649,512,199,49,176
649,868,199,44,100
649,801,244,65,63
649,593,247,76,75
649,358,285,44,72
650,168,51,51,48
650,465,40,52,63
650,242,29,53,67
650,381,23,40,72
650,628,8,49,67
650,13,58,42,77
650,749,7,33,71
650,315,56,32,47
650,85,90,37,37
650,556,0,47,71
650,706,52,37,12
651,100,31,33,41
